ts,value
2025-01-01 09:19:00+00:00,18.88252877932879
2025-01-01 09:20:00+00:00,18.676687858383833
2025-01-01 09:21:00+00:00,19.03295003461126
2025-01-01 09:22:00+00:00,18.63168003168148
2025-01-01 09:23:00+00:00,18.228039881010204
2025-01-01 09:24:00+00:00,18.47907201080808
2025-01-01 09:25:00+00:00,18.154787984614178
2025-01-01 09:26:00+00:00,18.498133080956634
2025-01-01 09:27:00+00:00,18.088088228335756
2025-01-01 09:28:00+00:00,18.28854525991199
2025-01-01 09:29:00+00:00,18.03920494831554
2025-01-01 09:30:00+00:00,18.345099931647248
2025-01-01 09:31:00+00:00,17.996515654709178
2025-01-01 09:32:00+00:00,17.927252425861035
2025-01-01 09:33:00+00:00,17.910495106826367
2025-01-01 09:34:00+00:00,18.053040280878687
2025-01-01 09:35:00+00:00,17.920763166206253
2025-01-01 09:36:00+00:00,18.53345445716299
2025-01-01 09:37:00+00:00,18.00248837002657
2025-01-01 09:38:00+00:00,18.222182554735223
2025-01-01 09:39:00+00:00,17.91623251715159
2025-01-01 09:40:00+00:00,18.490093110920537
2025-01-01 09:41:00+00:00,18.40540357276274
2025-01-01 09:42:00+00:00,18.226672803372384
2025-01-01 09:43:00+00:00,18.4477517656311
2025-01-01 09:44:00+00:00,18.396007009784558
2025-01-01 09:45:00+00:00,18.207994165093062
2025-01-01 09:46:00+00:00,18.875551264054828
2025-01-01 09:47:00+00:00,18.680805826572012
2025-01-01 09:48:00+00:00,18.80342907211828
2025-01-01 09:49:00+00:00,18.47111325476889
2025-01-01 09:50:00+00:00,18.99618342634896
2025-01-01 09:51:00+00:00,18.950030142972118
2025-01-01 09:52:00+00:00,19.179244172358004
2025-01-01 09:53:00+00:00,19.13975333016309
2025-01-01 09:54:00+00:00,19.226211751775484
2025-01-01 09:55:00+00:00,19.406371960749816
2025-01-01 09:56:00+00:00,19.628437052917945
2025-01-01 09:57:00+00:00,19.788985859201393
2025-01-01 09:58:00+00:00,19.843455327613494
2025-01-01 09:59:00+00:00,19.914713917151666
